Octree Begin
Node Number 0:
Node Begin:
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 403:
Node Begin:
Node Center: -440.031,-405.99,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 404:
Node Begin:
Node Center: -220.015,-330.381,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 405:
Node Begin:
Node Center: -660.046,-330.381,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 406:
Node Begin:
Node Center: -220.015,-330.381,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 407:
Node Begin:
Node Center: -660.046,-330.381,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 408:
Node Begin:
Node Center: -220.015,-481.598,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 409:
Node Begin:
Node Center: -660.046,-481.598,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 410:
Node Begin:
Node Center: -220.015,-481.598,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 411:
Node Begin:
Node Center: -660.046,-481.598,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 412:
Node Begin:
Node Center: -1320.09,-405.99,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 413:
Node Begin:
Node Center: -1100.08,-330.381,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 414:
Node Begin:
Node Center: -1540.11,-330.381,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 415:
Node Begin:
Node Center: -1100.08,-330.381,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 416:
Node Begin:
Node Center: -1540.11,-330.381,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 417:
Node Begin:
Node Center: -1100.08,-481.598,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 418:
Node Begin:
Node Center: -1540.11,-481.598,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 419:
Node Begin:
Node Center: -1100.08,-481.598,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 420:
Node Begin:
Node Center: -1540.11,-481.598,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 421:
Node Begin:
Node Center: -440.031,-405.99,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 422:
Node Begin:
Node Center: -220.015,-330.381,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 423:
Node Begin:
Node Center: -660.046,-330.381,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 424:
Node Begin:
Node Center: -220.015,-330.381,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 425:
Node Begin:
Node Center: -660.046,-330.381,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 426:
Node Begin:
Node Center: -220.015,-481.598,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 427:
Node Begin:
Node Center: -660.046,-481.598,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 428:
Node Begin:
Node Center: -220.015,-481.598,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 429:
Node Begin:
Node Center: -660.046,-481.598,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 430:
Node Begin:
Node Center: -1320.09,-405.99,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 431:
Node Begin:
Node Center: -1100.08,-330.381,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 432:
Node Begin:
Node Center: -1540.11,-330.381,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 433:
Node Begin:
Node Center: -1100.08,-330.381,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 434:
Node Begin:
Node Center: -1540.11,-330.381,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 435:
Node Begin:
Node Center: -1100.08,-481.598,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 436:
Node Begin:
Node Center: -1540.11,-481.598,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 437:
Node Begin:
Node Center: -1100.08,-481.598,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 438:
Node Begin:
Node Center: -1540.11,-481.598,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 439:
Node Begin:
Node Center: 880.061,-254.773,875
Node Half Dimensions: 880.061,302.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 147
Node Points: 
11.1708,-153.775,745.294
11.1708,-153.775,773.564
11.1708,-252.53,773.564
523.24,-302.53,373.024
523.24,-302.53,398.525
523.24,47.4699,373.024
497.033,157.584,650.894
497.033,249.25,594.724
497.033,249.25,650.894
523.213,249.25,400.865
497.033,249.25,400.865
523.213,249.25,349.106
497.033,253.398,650.894
523.213,253.398,650.894
497.033,253.398,349.106
497.033,157.584,-249.106
497.033,249.25,-305.276
497.033,249.25,-249.106
523.213,249.25,-499.135
497.033,249.25,-499.135
523.213,249.25,-573.917
497.033,253.398,-249.106
523.213,253.398,-249.106
497.033,253.398,-573.917
509.229,157.584,-547.737
560.987,157.584,-547.737
560.987,157.584,-573.917
960.123,547.47,-225.853
811.911,547.47,-225.853
811.911,547.47,-250.304
523.213,249.25,-199.135
497.033,249.25,-199.135
523.213,249.25,-250.894
497.033,253.398,-250.894
523.213,253.398,-250.894
497.033,547.47,-250.894
523.213,249.25,350.894
523.213,157.584,294.724
523.213,157.584,350.894
497.033,253.398,350.894
523.213,253.398,350.894
497.033,253.398,49.1059
497.033,-340.078,350.894
497.033,-33.4567,333.88
497.033,-33.4567,350.894
523.213,47.4699,950.894
512.605,47.47,950.894
512.605,47.47,649.106
497.033,50.3655,773.564
497.033,249.25,649.106
497.033,249.25,773.564
808.033,-340.078,350.894
808.033,-33.4567,333.88
808.033,-33.4567,350.894
808.033,-32.8939,350.894
834.213,-32.8939,350.894
834.213,-32.8939,49.1059
-90.9252,-153.775,-773.564
-90.9252,-252.53,-773.564
-90.9252,-252.53,-745.294
-602.967,249.25,-594.724
-602.967,249.25,-650.894
-576.787,249.25,-650.894
-576.787,-557.207,-349.106
-576.787,-557.207,-650.894
-602.967,-557.207,-650.894
-576.787,249.25,-349.106
-576.787,249.25,-400.865
-576.787,157.584,-400.864
-602.967,249.25,305.276
-602.967,249.25,249.106
-576.787,249.25,249.106
-576.787,-557.207,573.917
-576.787,-557.207,249.106
-602.967,-557.207,249.106
-576.787,249.25,573.917
-576.787,249.25,499.136
-576.787,157.584,499.136
-588.983,153.506,547.737
-1039.07,153.506,547.737
-1039.07,-557.207,547.737
-588.983,253.398,573.917
-588.983,253.398,547.737
-1039.07,253.398,573.917
-576.787,249.25,5.27621
-576.787,249.25,-50.8942
-576.787,50.3655,-50.8941
-602.967,249.25,199.136
-576.787,249.25,199.136
-576.787,249.25,250.894
-576.787,253.398,250.894
-576.787,253.398,-50.8941
-602.967,253.398,-50.8941
-576.787,249.25,-350.894
-576.787,157.584,-350.894
-576.787,157.584,-294.724
-602.967,249.25,-100.865
-576.787,249.25,-100.865
-576.787,249.25,-49.1058
-576.787,253.398,-49.1058
-576.787,253.398,-350.894
-602.967,253.398,-350.894
-576.787,-33.4567,-333.88
-576.787,-33.4567,-350.894
-576.787,-340.078,-350.894
-602.967,49.8082,-350.894
-576.787,49.8082,-350.894
-576.787,49.8082,-49.1058
-602.967,47.47,-950.894
-589.968,47.47,-950.894
-589.968,47.47,-649.106
-576.787,249.25,-649.106
-576.787,249.25,-773.564
-576.787,50.3655,-773.564
-913.967,-33.4567,-49.1058
-913.967,-33.4567,-68.3363
-887.787,-33.4567,-68.3363
830.107,-9.30325,-246.638
830.107,-9.30328,954.735
510.436,-9.30327,954.735
510.436,-9.30324,-246.638
506.757,-9.30321,-552.525
830.107,-9.30322,-552.525
-591.512,-9.30315,-968.96
-591.512,-9.30324,232.413
-909.861,-9.30322,232.413
-589.926,31.6683,204.009
-589.926,31.6683,193.895
-589.926,147.503,204.009
438.643,-200.306,657.285
514.538,-200.306,657.285
514.538,-557.207,657.285
693.949,42.5939,336.212
693.949,42.5939,211.845
693.949,147.852,336.212
-773.703,42.5939,-336.212
-773.703,147.852,-336.212
-904.153,42.5939,-336.212
-594.293,-557.207,-572.699
-594.293,-557.207,-657.285
-594.293,-200.306,-657.285
811.947,-319.465,359.978
521.202,-319.465,359.978
521.202,30.5353,359.978
-600.279,30.5353,-359.463
-891.024,30.5353,-359.463
-891.024,-319.465,-359.463
Node end
Node Number 440:
Node Begin:
Node Center: 1320.09,-103.556,437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 24
Node Points: 
11.1708,-153.775,977.411
520.347,160.662,977.411
520.347,47.47,977.411
959.312,547.47,-547.737
509.229,547.47,-547.737
509.229,547.47,-573.917
512.605,-557.207,649.106
512.605,-557.207,950.894
523.213,-557.207,950.894
931.813,-259.342,-249.106
957.994,-259.342,-249.106
957.993,-259.342,-550.894
-909.861,-151.358,-425.891
-909.861,-302.53,-425.891
-1473.21,-151.358,-425.891
-891.665,547.47,250
-891.665,547.47,-62.4041
-891.665,-557.207,-62.4041
-913.967,-33.4567,-333.88
-913.967,-33.4567,-350.894
-887.787,-33.4567,-350.894
-909.861,-9.30322,232.413
-1035.36,-9.30322,232.413
-1035.36,47.47,232.413
Node end
Node Number 441:
Node Begin:
Node Center: 1540.11,-27.947,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 99
Node Points: 
1310.12,547.47,1650
1310.12,547.47,200
1360.12,547.47,200
1310.12,547.47,200
1310.12,547.47,150
1660.12,547.47,150
710.123,47.4698,1436.63
210.123,-252.53,1436.63
710.123,-252.53,1436.63
1122.2,-557.207,1150
1085.63,-557.207,1150
1086.32,-557.207,1251.47
710.123,547.47,1450
920.347,547.47,1450
920.347,-557.207,1450
1102.83,-557.207,1231.48
1060.61,-557.207,1272.73
1080.66,-557.207,1292.86
952.987,148.527,1418.01
1080.66,148.527,1292.86
1080.66,-557.207,1292.86
900.357,148.527,1429.31
932.985,148.527,1397.43
900.357,251.154,1429.31
920.347,547.47,1450
1102.83,547.47,1231.48
1122.89,547.47,1251.47
1310.12,-231.895,1450
1310.12,-231.895,1250
1110.12,-231.895,1250
720.347,160.662,1436.63
720.347,160.662,1464.9
211.171,-153.775,1464.9
211.171,-252.53,1640.48
211.171,-252.53,1668.75
720.347,47.47,1640.48
222.873,-302.53,1464.9
197.372,-302.53,1436.63
197.372,-302.53,1464.9
-564.306,-302.53,1200
-564.306,-302.53,1462.5
-564.306,47.4699,1462.5
-1460.41,-557.207,1292.86
-1440.37,-557.207,1272.73
-1332.74,-557.207,1418.01
-590.925,-252.53,1436.63
-590.925,-252.53,1464.9
-1100.1,47.47,1436.63
-1389.88,547.47,-200
-1439.88,547.47,-200
-1389.88,547.47,-1650
-1389.88,-557.207,-200
-1739.88,-557.207,-200
-1739.88,-557.207,-150
-1201.95,547.47,-1174.15
-1201.95,268.105,-1174.15
-1201.95,268.105,-1150
-789.877,547.47,-1450
-789.877,-557.207,-1450
-789.877,-557.207,-1421.73
-814.024,547.47,-1450
-814.024,268.105,-1450
-814.024,547.47,-1650
-1032.74,148.527,-1418.01
-1012.74,148.527,-1397.43
-1140.37,148.527,-1272.73
-980.111,251.154,-1429.31
-1000.1,251.154,-1450
-980.111,148.527,-1429.31
-789.877,-231.895,-1450
-789.877,-231.895,-1650
-965.03,-231.895,-1450
-965.03,-231.895,-1450
-1189.88,-231.895,-1250
-1189.88,47.47,-1250
-290.925,-153.775,-1668.75
-290.925,-153.775,-1640.48
-800.101,160.662,-1640.48
-302.628,47.4699,-1464.9
-302.628,-302.53,-1464.9
-277.127,-302.53,-1464.9
1220.35,547.47,-1421.73
1220.35,547.47,-1450
1010.12,547.47,-1450
1010.12,-231.895,-1450
1010.12,-231.895,-1650
1177.41,-231.895,-1450
1020.35,47.47,-1640.48
511.171,-252.53,-1640.48
511.171,-252.53,-1668.75
1660.12,-41.5252,-37.8398
1660.12,-41.5252,149.13
1428.77,-41.5252,149.13
1435.44,-200.306,-960.482
1435.44,-200.306,-1045.07
1511.33,-200.306,-960.482
-1508.52,-557.207,37.8398
-1508.52,-41.5252,37.8399
-1508.52,-41.5252,-149.13
Node end
Node Number 442:
Node Begin:
Node Center: 1100.08,-27.947,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 162
Node Points: 
1310.12,547.47,1650
1310.12,-557.207,1650
1310.12,-557.207,200
1310.12,547.47,1150
1122.2,547.47,1150
1122.2,268.105,1150
710.123,268.105,1650
710.123,268.105,1450
710.123,547.47,1450
1060.61,148.527,1272.73
1102.83,148.527,1231.48
1102.83,251.154,1231.48
710.123,-231.895,1450
710.123,47.4699,1450
710.123,47.4699,1650
720.347,47.47,1436.63
720.347,160.662,1436.63
211.171,-153.775,1436.63
-164.306,47.4699,1650
-189.807,47.4699,1650
-164.306,47.4699,1200
-564.306,47.4699,1462.5
-594.902,47.4699,1462.5
-564.306,47.4699,1200
-1689.88,-231.895,1450
-1689.88,47.4699,1450
-1689.88,-231.895,1250
11.1708,-153.775,949.14
11.1708,-153.775,977.411
11.1708,-252.53,949.14
1393.46,-151.358,425.891
1393.46,-151.358,451.392
830.107,-151.358,451.392
510.123,157.584,950
510.123,157.584,976.18
566.293,157.584,950
510.123,-557.207,950
811.911,-557.207,950
811.911,153.506,950
811.911,547.47,950
811.911,547.47,976.18
510.123,547.47,950
959.312,249.25,-547.737
754.847,249.25,-547.737
754.847,249.25,-573.917
509.229,-557.207,-547.737
959.312,-557.207,-547.737
959.312,-557.207,-573.917
959.312,547.47,-547.737
959.312,253.398,-547.737
509.229,547.47,-547.737
834.27,547.47,62.4041
811.911,547.47,62.4041
834.27,547.47,-250
960.123,-557.207,-225.853
960.123,-557.207,-250.304
811.911,-557.207,-250.304
497.033,50.3655,977.411
497.033,249.25,950
497.033,249.25,977.411
523.213,547.47,977.411
497.033,547.47,977.411
523.213,547.47,649.106
834.213,547.47,350.894
808.033,547.47,350.894
834.213,547.47,49.1058
931.813,49.8725,-249.106
931.813,263.803,-305.276
931.813,263.803,-249.106
957.994,263.803,-499.135
931.813,263.803,-499.135
957.993,263.803,-550.894
931.813,265.353,-249.106
957.994,265.353,-249.106
957.993,265.353,-550.894
-789.877,-252.53,-1436.63
-289.877,-252.53,-1436.63
-289.877,-252.53,-1662.07
-789.877,547.47,-1650
-789.877,547.47,-1450
-814.024,547.47,-1450
-1140.37,251.154,-1272.73
-1160.41,251.154,-1292.86
-1160.41,148.527,-1292.86
-1189.88,47.47,-1150
-1389.88,47.47,-1150
-1389.88,47.47,-1250
-800.101,160.662,-1668.75
-800.101,47.47,-1668.75
-290.925,-153.775,-1668.75
84.5518,47.4699,-1200
110.053,47.4699,-1200
84.5518,-302.53,-1200
484.552,47.4699,-1200
515.148,47.4699,-1200
484.552,-302.53,-1200
1232.99,-557.207,-1397.43
1252.99,-557.207,-1418.01
1360.62,-557.207,-1272.73
-89.8772,-252.53,-970.733
-589.877,-252.53,-970.733
-589.877,-252.53,-745.294
-90.9252,-153.775,-977.411
-90.9252,-252.53,-977.411
-90.9252,-252.53,-949.14
-909.861,-151.358,-451.392
-909.861,-151.358,-425.891
-1473.21,-151.358,-425.891
-589.877,157.584,-976.18
-646.048,157.584,-976.18
-646.048,157.584,-950
-891.665,153.506,-950
-589.877,-557.207,-950
-891.665,-557.207,-950
-891.665,547.47,-976.18
-589.877,547.47,-976.18
-589.877,547.47,-950
-1039.07,249.25,573.917
-1039.07,249.25,547.737
-834.601,249.25,573.917
-588.983,-557.207,573.917
-588.983,-557.207,547.737
-1039.07,-557.207,573.917
-588.983,547.47,547.737
-1039.07,547.47,547.737
-1039.07,253.398,547.737
-914.024,547.47,250
-914.024,547.47,-62.4041
-891.665,547.47,-62.4041
-891.665,-557.207,250.304
-891.665,-557.207,225.853
-1039.88,-557.207,225.853
-576.787,249.25,-950
-576.787,249.25,-977.411
-576.787,50.3655,-977.411
-602.967,547.47,-977.411
-576.787,547.47,-977.411
-576.787,547.47,-649.106
-887.787,-33.4567,-333.88
-887.787,-33.4567,-350.894
-887.787,-340.078,-350.894
-913.967,547.47,-49.1058
-913.967,547.47,-350.894
-887.787,547.47,-350.894
-1011.57,263.803,305.276
-1011.57,263.803,249.106
-1011.57,49.8725,249.106
-1037.75,263.803,550.894
-1037.75,263.803,499.136
-1011.57,263.803,499.136
-1011.57,265.353,550.894
-1011.57,265.353,249.106
-1037.75,265.353,249.106
-591.512,47.47,-968.96
-909.861,47.47,-968.96
-909.861,47.47,232.413
1660.12,-41.5252,-37.8398
1428.77,-41.5252,-37.8398
1428.77,-557.207,-37.8398
-577.773,-557.207,-632.249
-577.773,-557.207,-756.617
-577.773,-137.502,-756.617
Node end
Node Number 443:
Node Begin:
Node Center: 1540.11,-27.947,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 27
Node Points: 
1310.12,547.47,200
1660.12,547.47,200
1660.12,-557.207,200
952.987,251.154,1418.01
920.347,251.154,1450
900.357,251.154,1429.31
1110.12,47.4698,1250
1110.12,47.47,1150
1310.12,47.4699,1150
-1501.95,547.47,1150
-1501.95,268.105,1150
-1689.88,547.47,1150
-1389.88,547.47,-1650
-1389.88,-557.207,-1650
-1389.88,-557.207,-200
-1140.37,-557.207,-1272.73
-1182.58,148.527,-1231.48
-1140.37,148.527,-1272.73
-290.925,-252.53,-1464.9
-800.101,47.47,-1464.9
-800.101,47.47,-1436.63
1020.35,47.47,-1436.63
511.171,-252.53,-1436.63
511.171,-252.53,-1464.9
-1508.52,-41.5252,-149.13
-1739.88,-557.207,-149.129
-1508.52,-557.207,-149.13
Node end
Node Number 444:
Node Begin:
Node Center: 1100.08,-27.947,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 54
Node Points: 
710.123,547.47,1450
710.123,547.47,1421.73
920.347,547.47,1421.73
234.27,47.47,1650
-639.877,47.47,1150
-639.877,47.47,1650
-1100.1,47.47,1640.48
-1100.1,160.662,1640.48
-590.925,-153.775,1640.48
811.911,153.506,950
811.911,153.506,976.18
510.123,153.506,950
510.123,253.398,950
811.911,253.398,950
811.911,547.47,950
811.911,-557.207,976.18
834.27,-557.207,976.18
811.911,-557.207,337.588
497.033,249.25,977.411
523.213,249.25,950
523.213,249.25,977.411
957.994,263.803,-249.106
931.813,263.803,-249.106
957.994,263.803,-305.276
931.813,49.8725,-499.135
931.813,263.803,-550.894
931.813,263.803,-499.135
-1291.49,-11.6412,-1550.61
-1188.63,542.196,-1550.61
-1291.49,542.196,-1550.61
110.053,47.4699,-1200
110.053,-302.53,-1650
110.053,-302.53,-1200
-90.9252,-252.53,-977.411
-90.9252,-153.775,-977.411
-600.101,47.47,-977.411
-891.665,153.506,-976.18
-589.877,153.506,-976.18
-589.877,153.506,-950
-891.665,547.47,-950
-589.877,253.398,-950
-891.665,253.398,-950
-891.665,-557.207,-337.588
-891.665,-557.207,-976.18
-914.024,-557.207,-976.18
-602.967,249.25,-950
-602.967,249.25,-977.411
-576.787,249.25,-977.411
-1037.75,263.803,305.276
-1037.75,263.803,249.106
-1011.57,263.803,249.106
-1011.57,263.803,550.894
-1011.57,263.803,499.136
-1011.57,49.8725,499.136
Node end
Node Number 445:
Node Begin:
Node Center: 1540.11,-179.164,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 6
Node Points: 
1102.83,251.447,1231.48
900.357,251.447,1429.31
920.347,251.447,1450
-1201.95,547.47,-1150
-1165.38,547.47,-1150
-1201.95,-557.207,-1150
Node end
Node Number 446:
Node Begin:
Node Center: 1100.08,-179.164,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 39
Node Points: 
-164.306,-302.53,1650
-164.306,47.4699,1650
-164.306,-302.53,1200
830.107,-302.53,425.891
1393.46,-302.53,425.891
1393.46,-151.358,425.891
754.847,157.584,-547.737
754.847,249.25,-547.737
959.312,157.584,-547.737
811.911,-557.207,62.4041
811.911,547.47,-250
811.911,547.47,62.4041
808.033,-340.078,350.894
834.213,-340.078,350.894
808.033,-340.078,333.88
560.123,547.47,-1150
-314.024,47.47,-1150
-314.024,547.47,-1150
-600.101,47.47,-773.564
-600.101,160.662,-773.564
-600.101,160.662,-745.294
-839.907,157.584,-976.18
-891.665,157.584,-976.18
-891.665,157.584,-950
-1039.07,547.47,573.917
-1039.07,547.47,547.737
-588.983,547.47,573.917
-589.968,-557.207,-649.106
-589.968,-557.207,-950.894
-602.967,-557.207,-950.894
-887.787,-340.078,-49.1058
-887.787,-340.078,-68.3363
-913.967,-340.078,-68.3363
955.61,47.47,-552.525
955.61,-9.30322,-552.525
830.107,47.47,-552.525
-904.153,42.5939,-211.845
-904.153,42.5939,-336.212
-904.153,147.852,-336.212
Node end
Node Number 447:
Node Begin:
Node Center: 1540.11,-179.164,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 448:
Node Begin:
Node Center: 1100.08,-179.164,656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 12
Node Points: 
760.152,157.584,950
760.152,157.584,976.18
811.911,157.584,950
515.148,47.4699,-1200
515.148,-302.53,-1462.5
515.148,-302.53,-1200
-834.601,249.25,547.737
-1039.07,249.25,547.737
-1039.07,157.584,547.737
-1011.57,-259.342,550.894
-1011.57,-259.342,249.106
-1037.75,-259.342,249.106
Node end
Node Number 449:
Node Begin:
Node Center: 440.031,-103.556,437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 3
Node Points: 
-576.787,50.3655,5.27621
-576.787,50.3655,-50.8941
-602.967,50.3655,-50.8941
Node end
Node Number 450:
Node Begin:
Node Center: 660.046,-27.947,218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 228
Node Points: 
1360.12,-557.207,1650
1360.12,-557.207,200
1310.12,-557.207,200
1122.2,547.47,1150
1122.2,547.47,1174.15
1122.2,268.105,1150
734.27,268.105,1650
734.27,268.105,1450
710.123,268.105,1450
932.985,-557.207,1397.43
1060.61,-557.207,1272.73
1060.61,148.527,1272.73
1110.12,47.4699,1650
1110.12,47.4699,1450
1310.12,47.4699,1450
211.171,-252.53,1436.63
211.171,-252.53,1464.9
720.347,47.47,1436.63
-189.807,-302.53,1650
-164.306,-302.53,1650
-189.807,-302.53,1200
-589.877,-252.53,1436.63
-589.877,-252.53,1662.07
-1089.88,47.4698,1662.07
-590.925,-252.53,1464.9
-590.925,-153.775,1464.9
-1100.1,47.47,1464.9
520.347,47.47,745.294
520.347,47.47,773.564
520.347,160.662,773.564
830.107,-302.53,425.891
830.107,-302.53,451.392
1393.46,-302.53,425.891
811.911,249.25,950
811.911,249.25,976.18
760.152,249.25,950
497.033,157.584,650.894
523.213,157.584,650.894
497.033,157.584,594.724
497.033,-557.207,650.894
497.033,153.506,349.106
497.033,153.506,650.894
523.213,547.47,650.894
497.033,547.47,650.894
523.213,547.47,349.106
497.033,157.584,-249.106
523.213,157.584,-249.106
497.033,157.584,-305.276
497.033,153.506,-249.106
497.033,-557.207,-249.106
497.033,-557.207,-573.917
523.213,547.47,-249.106
497.033,547.47,-249.106
523.213,547.47,-573.917
959.312,153.506,-547.737
509.229,153.506,-547.737
509.229,153.506,-573.917
560.987,157.584,-547.737
509.229,249.25,-547.737
560.987,249.25,-547.737
811.911,-557.207,-250
811.911,-557.207,62.4041
834.27,-557.207,62.4041
497.033,-557.207,50.8942
