No Triangles
Node end
Node Number 121:
Node Begin:
Node Center: -1083.63,67.0201,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 122:
Node Begin:
Node Center: -1521.13,67.0201,-656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 123:
Node Begin:
Node Center: -427.377,136.379,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 5
Node Points: 
-800.101,47.47,-1436.63
-800.101,47.47,-1464.9
-800.101,160.662,-1464.9
-600.101,47.47,-949.14
-600.101,47.47,-977.411
-600.101,160.662,-977.411
-646.048,249.25,-950
-646.048,157.584,-950
-646.048,157.584,-976.18
-839.907,157.584,-950
-839.907,249.25,-950
-839.907,249.25,-976.18
-576.787,249.25,-950
-576.787,50.3655,-977.411
-576.787,50.3655,-950
Node end
Node Number 124:
Node Begin:
Node Center: -208.627,205.737,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 125:
Node Begin:
Node Center: -646.127,205.737,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-589.877,157.584,-950
-589.877,249.25,-950
-589.877,249.25,-976.18
-589.877,157.584,-976.18
-589.877,249.25,-976.18
-646.048,157.584,-976.18
-576.787,249.25,-950
-602.967,249.25,-950
-576.787,249.25,-977.411
Node end
Node Number 126:
Node Begin:
Node Center: -208.627,205.737,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 127:
Node Begin:
Node Center: -646.127,205.737,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-814.024,268.105,-1450
-789.877,268.105,-1450
-814.024,268.105,-1650
Node end
Node Number 128:
Node Begin:
Node Center: -208.627,67.0201,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 129:
Node Begin:
Node Center: -646.127,67.0201,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-576.787,50.3655,-950
-602.967,50.3655,-977.411
-602.967,50.3655,-950
Node end
Node Number 130:
Node Begin:
Node Center: -208.627,67.0201,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 131:
Node Begin:
Node Center: -646.127,67.0201,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 132:
Node Begin:
Node Center: -1302.38,136.379,-1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 4
Node Points: 
-1389.88,268.105,-1150
-1201.95,268.105,-1150
-1201.95,268.105,-1174.15
-1140.37,148.527,-1272.73
-1160.41,148.527,-1292.86
-1032.74,148.527,-1418.01
-1202.64,148.527,-1251.47
-1160.41,148.527,-1292.86
-1202.64,251.154,-1251.47
-1032.74,148.527,-1418.01
-1000.1,148.527,-1450
-1032.74,251.154,-1418.01
Node end
Node Number 133:
Node Begin:
Node Center: -1083.63,205.737,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
-1160.41,251.154,-1292.86
-1140.37,251.154,-1272.73
-1182.58,251.154,-1231.48
-1182.58,251.154,-1231.48
-1140.37,251.154,-1272.73
-1140.37,148.527,-1272.73
-891.665,249.25,-950
-891.665,157.584,-950
-891.665,157.584,-976.18
Node end
Node Number 134:
Node Begin:
Node Center: -1521.13,205.737,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 135:
Node Begin:
Node Center: -1083.63,205.737,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-1012.74,251.154,-1397.43
-980.111,251.154,-1429.31
-1012.74,148.527,-1397.43
Node end
Node Number 136:
Node Begin:
Node Center: -1521.13,205.737,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 137:
Node Begin:
Node Center: -1083.63,67.0201,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 138:
Node Begin:
Node Center: -1521.13,67.0201,-1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 139:
Node Begin:
Node Center: -1083.63,67.0201,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 140:
Node Begin:
Node Center: -1521.13,67.0201,-1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 141:
Node Begin:
Node Center: 885.123,-279.773,875
Node Half Dimensions: 875,277.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 31
Node Points: 
211.171,-153.775,1640.48
211.171,-153.775,1668.75
211.171,-252.53,1640.48
1393.46,-151.358,425.891
1393.46,-151.358,451.392
830.107,-151.358,451.392
830.107,-151.358,425.891
830.107,-151.358,451.392
830.107,-302.53,425.891
830.107,-302.53,425.891
1393.46,-302.53,425.891
1393.46,-151.358,425.891
830.107,-151.358,451.392
1393.46,-151.358,451.392
1393.46,-302.53,451.392
497.033,-33.4567,350.894
523.213,-33.4567,350.894
497.033,-340.078,350.894
497.033,-340.078,333.88
523.213,-340.078,333.88
497.033,-33.4567,333.88
497.033,-340.078,350.894
497.033,-33.4567,333.88
497.033,-33.4567,350.894
523.213,-33.4567,350.894
523.213,-340.078,333.88
523.213,-340.078,350.894
497.033,-33.4567,68.3363
523.213,-33.4567,68.3363
497.033,-340.078,68.3363
497.033,-340.078,49.1059
523.213,-340.078,49.1059
497.033,-33.4567,49.1058
497.033,-33.4567,68.3363
497.033,-340.078,68.3363
497.033,-340.078,49.1059
523.213,-33.4567,68.3363
523.213,-340.078,49.1059
523.213,-340.078,68.3363
808.033,-33.4567,350.894
834.213,-33.4567,333.88
834.213,-33.4567,350.894
808.033,-33.4567,350.894
834.213,-33.4567,350.894
808.033,-340.078,350.894
808.033,-340.078,333.88
834.213,-340.078,333.88
808.033,-33.4567,333.88
808.033,-340.078,350.894
808.033,-33.4567,333.88
808.033,-33.4567,350.894
834.213,-33.4567,350.894
834.213,-340.078,333.88
834.213,-340.078,350.894
808.033,-33.4567,68.3363
834.213,-33.4567,68.3363
808.033,-340.078,68.3363
808.033,-340.078,49.1059
834.213,-340.078,49.1059
808.033,-33.4567,49.1058
808.033,-33.4567,68.3363
808.033,-340.078,68.3363
808.033,-340.078,49.1059
834.213,-33.4567,68.3363
834.213,-340.078,49.1059
834.213,-340.078,68.3363
438.643,-200.306,657.285
438.643,-200.306,572.699
514.538,-200.306,657.285
438.643,-200.306,572.699
438.643,-200.306,657.285
438.643,-557.207,572.699
514.538,-557.207,572.699
514.538,-557.207,657.285
514.538,-200.306,572.699
438.643,-557.207,572.699
514.538,-557.207,572.699
514.538,-200.306,572.699
438.643,-200.306,657.285
514.538,-200.306,657.285
514.538,-557.207,657.285
357.405,-137.502,632.249
357.405,-137.502,756.617
357.405,-557.207,756.617
498.019,-557.207,632.249
498.019,-557.207,756.617
498.019,-137.502,632.249
357.405,-557.207,632.249
498.019,-557.207,632.249
498.019,-137.502,632.249
357.405,-137.502,756.617
498.019,-137.502,756.617
498.019,-557.207,756.617
Node end
Node Number 142:
Node Begin:
Node Center: 1322.62,-141.056,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 143:
Node Begin:
Node Center: 1541.37,-71.697,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 144:
Node Begin:
Node Center: 1103.87,-71.697,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
1211.73,-11.6412,1550.61
1211.73,-11.6412,1450.04
1108.87,-11.6412,1450.04
Node end
Node Number 145:
Node Begin:
Node Center: 1541.37,-71.697,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 146:
Node Begin:
Node Center: 1103.87,-71.697,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 147:
Node Begin:
Node Center: 1541.37,-210.414,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 148:
Node Begin:
Node Center: 1103.87,-210.414,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 149:
Node Begin:
Node Center: 1541.37,-210.414,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 150:
Node Begin:
Node Center: 1103.87,-210.414,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 151:
Node Begin:
Node Center: 447.623,-141.056,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 152:
Node Begin:
Node Center: 666.373,-71.697,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 153:
Node Begin:
Node Center: 228.873,-71.697,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 154:
Node Begin:
Node Center: 666.373,-71.697,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 155:
Node Begin:
Node Center: 228.873,-71.697,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 156:
Node Begin:
Node Center: 666.373,-210.414,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 157:
Node Begin:
Node Center: 228.873,-210.414,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
211.171,-153.775,1436.63
211.171,-153.775,1464.9
211.171,-252.53,1436.63
Node end
Node Number 158:
Node Begin:
Node Center: 666.373,-210.414,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 159:
Node Begin:
Node Center: 228.873,-210.414,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
11.1708,-153.775,949.14
11.1708,-153.775,977.411
11.1708,-252.53,949.14
Node end
Node Number 160:
Node Begin:
Node Center: 1322.62,-141.056,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 161:
Node Begin:
Node Center: 447.623,-141.056,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 3
Node Points: 
497.033,-33.4567,68.3363
523.213,-33.4567,49.1058
523.213,-33.4567,68.3363
808.033,-33.4567,68.3363
834.213,-33.4567,49.1058
834.213,-33.4567,68.3363
357.405,-137.502,756.617
357.405,-137.502,632.249
498.019,-137.502,756.617
Node end
Node Number 162:
Node Begin:
Node Center: 666.373,-71.697,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 163:
Node Begin:
Node Center: 228.873,-71.697,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 164:
Node Begin:
Node Center: 666.373,-71.697,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
497.033,-33.4567,350.894
523.213,-33.4567,333.88
523.213,-33.4567,350.894
497.033,-32.8939,350.894
523.213,-32.8939,350.894
497.033,-32.8939,49.1059
808.033,-32.8939,350.894
834.213,-32.8939,350.894
834.213,-32.8939,49.1059
Node end
Node Number 165:
Node Begin:
Node Center: 228.873,-71.697,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 166:
Node Begin:
Node Center: 666.373,-210.414,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 167:
Node Begin:
Node Center: 228.873,-210.414,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
11.1708,-153.775,745.294
11.1708,-153.775,773.564
11.1708,-252.53,773.564
Node end
Node Number 168:
Node Begin:
Node Center: 666.373,-210.414,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 169:
Node Begin:
Node Center: 228.873,-210.414,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 170:
Node Begin:
Node Center: 1322.62,-418.49,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 171:
Node Begin:
Node Center: 447.623,-418.49,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 172:
Node Begin:
Node Center: 1322.62,-418.49,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 173:
Node Begin:
Node Center: 447.623,-418.49,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 174:
Node Begin:
Node Center: -864.877,-279.773,875
Node Half Dimensions: 875,277.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 18
Node Points: 
-590.925,-153.775,1668.75
-590.925,-252.53,1640.48
-590.925,-252.53,1668.75
-334.358,-302.53,30.966
-334.358,-151.358,30.966
-334.358,-151.358,5.46503
-602.994,-151.358,30.966
-602.994,-302.53,30.966
-602.994,-302.53,5.46506
-602.994,-302.53,30.966
-602.994,-151.358,30.966
-334.358,-302.53,30.966
-602.994,-151.358,5.46504
-602.994,-302.53,5.46506
-334.358,-151.358,5.46503
-909.861,-9.30322,538.299
-586.511,-9.30324,538.299
-591.512,-9.30324,232.413
-1508.52,-557.207,37.8398
-1739.88,-41.5252,37.8398
-1508.52,-41.5252,37.8399
-1515.19,-557.207,1045.07
-1515.19,-200.306,1045.07
-1515.19,-200.306,960.482
-1591.09,-200.306,1045.07
-1591.09,-557.207,1045.07
-1591.09,-557.207,960.482
-1515.19,-557.207,1045.07
-1591.09,-200.306,1045.07
-1515.19,-200.306,1045.07
-1515.19,-200.306,960.482
-1591.09,-557.207,960.482
-1515.19,-557.207,960.482
-1434.28,-557.207,1144.15
-1434.28,-137.502,1144.15
-1434.28,-137.502,1019.79
-1530.68,-137.502,1144.15
-1530.68,-557.207,1144.15
-1530.68,-557.207,1019.79
-1434.28,-557.207,1144.15
-1530.68,-137.502,1144.15
-1434.28,-137.502,1144.15
-1434.28,-137.502,1019.79
-1530.68,-557.207,1019.79
-1434.28,-557.207,1019.79
-1534.01,-557.207,1144.15
-1534.01,-41.5253,1144.15
-1534.01,-41.5253,1031.38
-1534.01,-557.207,1144.15
-1739.88,-41.5253,1144.15
-1534.01,-41.5253,1144.15
-1534.01,-41.5253,1031.38
-1739.88,-557.207,1031.38
-1534.01,-557.207,1031.38
Node end
Node Number 175:
Node Begin:
Node Center: -427.377,-141.056,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 176:
Node Begin:
Node Center: -208.627,-71.697,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 177:
Node Begin:
Node Center: -646.127,-71.697,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 178:
Node Begin:
Node Center: -208.627,-71.697,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 179:
Node Begin:
Node Center: -646.127,-71.697,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 180:
Node Begin:
Node Center: -208.627,-210.414,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 181:
Node Begin:
Node Center: -646.127,-210.414,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-590.925,-153.775,1464.9
-590.925,-252.53,1436.63
-590.925,-252.53,1464.9
Node end
Node Number 182:
Node Begin:
Node Center: -208.627,-210.414,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 183:
Node Begin:
Node Center: -646.127,-210.414,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 184:
Node Begin:
Node Center: -1302.38,-141.056,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 1
Node Points: 
-1534.01,-41.5253,1144.15
-1739.88,-41.5253,1144.15
-1739.88,-41.5253,1031.38
Node end
Node Number 185:
Node Begin:
Node Center: -1083.63,-71.697,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 186:
Node Begin:
Node Center: -1521.13,-71.697,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 187:
Node Begin:
Node Center: -1083.63,-71.697,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 188:
Node Begin:
Node Center: -1521.13,-71.697,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-1434.28,-137.502,1144.15
-1530.68,-137.502,1144.15
-1530.68,-137.502,1019.79
Node end
Node Number 189:
Node Begin:
Node Center: -1083.63,-210.414,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 190:
Node Begin:
Node Center: -1521.13,-210.414,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 191:
Node Begin:
Node Center: -1083.63,-210.414,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 192:
Node Begin:
Node Center: -1521.13,-210.414,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
-1515.19,-200.306,1045.07
-1591.09,-200.306,1045.07
-1591.09,-200.306,960.482
Node end
Node Number 193:
Node Begin:
Node Center: -427.377,-141.056,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 1
Node Points: 
-334.358,-151.358,30.966
-602.994,-151.358,30.966
-602.994,-151.358,5.46504
Node end
Node Number 194:
Node Begin:
Node Center: -208.627,-71.697,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 195:
Node Begin:
Node Center: -646.127,-71.697,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 196:
Node Begin:
Node Center: -208.627,-71.697,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 197:
Node Begin:
Node Center: -646.127,-71.697,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 198:
Node Begin:
Node Center: -208.627,-210.414,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 199:
Node Begin:
Node Center: -646.127,-210.414,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 200:
Node Begin:
Node Center: -208.627,-210.414,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 201:
Node Begin:
Node Center: -646.127,-210.414,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 202:
Node Begin:
Node Center: -1302.38,-141.056,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 2
Node Points: 
-1037.75,-259.342,550.894
-1011.57,-259.342,550.894
-1037.75,-259.342,249.106
-1035.36,-9.30322,538.299
-909.861,-9.30322,538.299
-1035.36,-9.30322,232.413
Node end
Node Number 203:
Node Begin:
Node Center: -1083.63,-71.697,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 204:
Node Begin:
Node Center: -1521.13,-71.697,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 205:
Node Begin:
Node Center: -1083.63,-71.697,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 206:
Node Begin:
Node Center: -1521.13,-71.697,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 207:
Node Begin:
Node Center: -1083.63,-210.414,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 208:
Node Begin:
Node Center: -1521.13,-210.414,656.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 209:
Node Begin:
Node Center: -1083.63,-210.414,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 210:
Node Begin:
Node Center: -1521.13,-210.414,218.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 211:
Node Begin:
Node Center: -427.377,-418.49,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 212:
Node Begin:
Node Center: -1302.38,-418.49,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 213:
Node Begin:
Node Center: -427.377,-418.49,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 214:
Node Begin:
Node Center: -1302.38,-418.49,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 215:
Node Begin:
Node Center: 885.123,-279.773,-875
Node Half Dimensions: 875,277.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 18
Node Points: 
254.604,-151.358,-30.9659
254.604,-151.358,-5.46497
254.604,-302.53,-30.9659
523.24,-302.53,-30.9659
